#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1823272 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=28116, tid=36064
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 26 22:47:48 2026 Namibia Standard Time elapsed time: 10113.820434 seconds (0d 2h 48m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b771edc0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=36064, stack(0x0000003fabc00000,0x0000003fabd00000) (1024K)]


Current CompileTask:
C2:10113820 70631       4       com.android.tools.r8.graph.xa$c::a (782 bytes)

Stack: [0x0000003fabc00000,0x0000003fabd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x3f367c]  (no source info available)
V  [jvm.dll+0x3c0040]  (no source info available)
V  [jvm.dll+0x3bf4ca]  (no source info available)
V  [jvm.dll+0x26f637]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2cd87]  (no source info available)
C  [ntdll.dll+0xacaec]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001689a6ae4f0, 0x000001689a6aec40, 0x000001689a6b0230, 0x000001689a6ad650,
0x000001689a6afae0, 0x000001689a6af390, 0x000001689a6b10d0, 0x000001689a6adda0,
0x000001689a6b4b50, 0x000001689a6b1f70, 0x000001689a6b26c0, 0x000001689a6b1820,
0x000001689a6b3cb0, 0x000001689a6b59f0, 0x000001689a6b6140, 0x000001689a6b2e10,
0x000001689a6b52a0, 0x000001689a6b6890, 0x000001689a6b4400, 0x000001689a6b3560,
0x000001689a6b6fe0, 0x000001689a6b7730, 0x000001689a6b7e80, 0x000001689a6b85d0,
0x00000168a3b2a770, 0x00000168a3b28a30, 0x00000168a3b2a020, 0x00000168a3b282e0,
0x00000168a3b29180, 0x00000168a3b27b90, 0x00000168a3b2cc00, 0x00000168a3b2bd60,
0x00000168a3b298d0, 0x00000168a3b2aec0, 0x00000168a3b2d350, 0x00000168a3b2c4b0,
0x00000168a3b2daa0, 0x00000168a3b2e1f0, 0x00000168a3b2e940, 0x000001689ac3bc20,
0x00000168a53b8130, 0x00000168a53b8880, 0x00000168a53b6b40, 0x00000168a53b5ca0,
0x00000168a53b7290, 0x00000168a53b4e00, 0x00000168a53b8fd0, 0x00000168a53b63f0,
0x00000168a53b5550, 0x00000168a53b9720, 0x00000168a53b9e70, 0x00000168a53bc300,
0x00000168a53c3f50, 0x00000168a53c1ac0, 0x00000168a615a4b0, 0x00000168a615c1f0,
0x00000168a8137ff0, 0x00000168a813a480, 0x00000168a813b320, 0x00000168a813abd0,
0x00000168a813ba70, 0x00000168a81395e0, 0x00000168a8138740, 0x00000168a813c910,
0x00000168a813df00, 0x00000168a813d060, 0x00000168a813e650, 0x00000168a813eda0,
0x00000168a813d7b0, 0x00000168a813f4f0, 0x00000168a813c1c0, 0x00000168a53be040,
0x00000168a53beee0, 0x00000168a53bd8f0, 0x00000168a53bbbb0, 0x00000168a6162850,
0x00000168a615f520, 0x00000168a61603c0, 0x00000168a6164590, 0x00000168a8131240,
0x00000168a8131990, 0x00000168a8132830, 0x00000168a8132f80, 0x00000168a81303a0,
0x00000168a81336d0, 0x00000168a8133e20, 0x00000168a81378a0, 0x0000016899732d10,
0x0000016899730fd0, 0x00000168997358f0, 0x0000016899736040, 0x0000016899e2fde0,
0x0000016899e313d0, 0x0000016899e30530, 0x0000016899e32270, 0x00000168b856fb90,
0x00000168b8572020, 0x00000168b8573610, 0x00000168a6165b80, 0x00000168a53bfd80,
0x00000168bd4a1960, 0x00000168a27c0c70, 0x00000168a27bd780, 0x00000168a7b3fea0,
0x00000168a27c2320, 0x00000168b7719300, 0x00000168b771e630, 0x00000168b771edc0,
0x00000168b7720470, 0x00000168a21d4a30, 0x00000168a21d1540
}

Java Threads: ( => current thread )
  0x00000168332d9390 JavaThread "main"                              [_thread_blocked, id=39856, stack(0x0000003fa7e00000,0x0000003fa7f00000) (1024K)]
  0x0000016852070d60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20332, stack(0x0000003fa8600000,0x0000003fa8700000) (1024K)]
  0x00000168520716a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18756, stack(0x0000003fa8700000,0x0000003fa8800000) (1024K)]
  0x000001685207a050 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11416, stack(0x0000003fa8800000,0x0000003fa8900000) (1024K)]
  0x000001685207acb0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28660, stack(0x0000003fa8900000,0x0000003fa8a00000) (1024K)]
  0x000001685207b910 JavaThread "Service Thread"             daemon [_thread_blocked, id=38260, stack(0x0000003fa8a00000,0x0000003fa8b00000) (1024K)]
  0x0000016852084990 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=4812, stack(0x0000003fa8b00000,0x0000003fa8c00000) (1024K)]
  0x0000016852090860 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=2108, stack(0x0000003fa8c00000,0x0000003fa8d00000) (1024K)]
  0x00000168520b3680 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27812, stack(0x0000003fa8d00000,0x0000003fa8e00000) (1024K)]
  0x000001685232cad0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=39352, stack(0x0000003fa9300000,0x0000003fa9400000) (1024K)]
  0x000001685247c150 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24612, stack(0x0000003fa9400000,0x0000003fa9500000) (1024K)]
  0x0000016898cce8d0 JavaThread "Daemon health stats"               [_thread_blocked, id=19656, stack(0x0000003fa9c00000,0x0000003fa9d00000) (1024K)]
  0x0000016898e18c90 JavaThread "Incoming local TCP Connector on port 53324"        [_thread_in_native, id=27312, stack(0x0000003fa9d00000,0x0000003fa9e00000) (1024K)]
  0x0000016898de5c40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27016, stack(0x0000003fa9e00000,0x0000003fa9f00000) (1024K)]
  0x0000016899072e00 JavaThread "Cache worker for journal cache (C:\Users\orili\.gradle\caches\journal-1)"        [_thread_blocked, id=36072, stack(0x0000003fa9b00000,0x0000003fa9c00000) (1024K)]
  0x0000016899073550 JavaThread "File lock request listener"        [_thread_in_native, id=17548, stack(0x0000003faa600000,0x0000003faa700000) (1024K)]
  0x0000016899476710 JavaThread "Cache worker for file hash cache (C:\Users\orili\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=5092, stack(0x0000003faa700000,0x0000003faa800000) (1024K)]
  0x0000016899478450 JavaThread "File watcher server"        daemon [_thread_in_native, id=5636, stack(0x0000003fab100000,0x0000003fab200000) (1024K)]
  0x0000016899477d00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10280, stack(0x0000003fab200000,0x0000003fab300000) (1024K)]
  0x0000016899478ba0 JavaThread "jar transforms"                    [_thread_blocked, id=37916, stack(0x0000003fab300000,0x0000003fab400000) (1024K)]
  0x0000016899476e60 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3980, stack(0x0000003fab400000,0x0000003fab500000) (1024K)]
  0x0000016899475870 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9112, stack(0x0000003faa800000,0x0000003faa900000) (1024K)]
  0x0000016899479a40 JavaThread "Cache worker for file content cache (C:\Users\orili\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=20688, stack(0x0000003faba00000,0x0000003fabb00000) (1024K)]
  0x000001689947c620 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=45480, stack(0x0000003fabb00000,0x0000003fabc00000) (1024K)]
  0x000001689a404570 JavaThread "Memory manager"                    [_thread_blocked, id=32788, stack(0x0000003faea00000,0x0000003faeb00000) (1024K)]
  0x000001689d47a350 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=30228, stack(0x0000003fa7b00000,0x0000003fa7c00000) (1024K)]
  0x000001689d47b1f0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=45516, stack(0x0000003fa8e00000,0x0000003fa8f00000) (1024K)]
  0x00000168a2883150 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=25280, stack(0x0000003fab900000,0x0000003faba00000) (1024K)]
  0x0000016899731e70 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=30672, stack(0x0000003fafe00000,0x0000003faff00000) (1024K)]
  0x0000016899730130 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=41272, stack(0x0000003faff00000,0x0000003fb0000000) (1024K)]
  0x000001689972f290 JavaThread "RMI Reaper"                        [_thread_blocked, id=23392, stack(0x0000003fb0000000,0x0000003fb0100000) (1024K)]
  0x000001689972f9e0 JavaThread "Handler for socket connection from /127.0.0.1:53324 to /127.0.0.1:65402"        [_thread_in_native, id=36972, stack(0x0000003fa7c00000,0x0000003fa7d00000) (1024K)]
  0x00000168997325c0 JavaThread "Cancel handler"                    [_thread_blocked, id=38268, stack(0x0000003fa7d00000,0x0000003fa7e00000) (1024K)]
  0x0000016899730880 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53324 to /127.0.0.1:65402"        [_thread_blocked, id=6596, stack(0x0000003fa9000000,0x0000003fa9100000) (1024K)]
  0x0000016899731720 JavaThread "Stdin handler"                     [_thread_blocked, id=16580, stack(0x0000003fa9f00000,0x0000003faa000000) (1024K)]
  0x0000016899733bb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=2804, stack(0x0000003faa000000,0x0000003faa100000) (1024K)]
  0x0000016899734300 JavaThread "Cache worker for file hash cache (D:\personal projects 2\Pack a bunch\Pack_a_bunch_App\.gradle\8.14\fileHashes)"        [_thread_blocked, id=17524, stack(0x0000003faa100000,0x0000003faa200000) (1024K)]
  0x00000168997351a0 JavaThread "Cache worker for checksums cache (D:\personal projects 2\Pack a bunch\Pack_a_bunch_App\.gradle\8.14\checksums)"        [_thread_blocked, id=18840, stack(0x0000003faa200000,0x0000003faa300000) (1024K)]
  0x00000168a23db000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\personal projects 2\Pack a bunch\Pack_a_bunch_App\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3392, stack(0x0000003faa400000,0x0000003faa500000) (1024K)]
  0x00000168a23dbea0 JavaThread "build event listener"              [_thread_blocked, id=6440, stack(0x0000003fab500000,0x0000003fab600000) (1024K)]
  0x00000168a23d9a10 JavaThread "Build operations"                  [_thread_blocked, id=17352, stack(0x0000003fab700000,0x0000003fab800000) (1024K)]
  0x00000168a23ddbe0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=19672, stack(0x0000003fab800000,0x0000003fab900000) (1024K)]
  0x00000168a23e0070 JavaThread "included builds"                   [_thread_blocked, id=33468, stack(0x0000003fac000000,0x0000003fac100000) (1024K)]
  0x00000168a23df1d0 JavaThread "Execution worker"                  [_thread_blocked, id=38292, stack(0x0000003fac100000,0x0000003fac200000) (1024K)]
  0x00000168a23e07c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23256, stack(0x0000003fac200000,0x0000003fac300000) (1024K)]
  0x00000168a23e0f10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=32000, stack(0x0000003fac300000,0x0000003fac400000) (1024K)]
  0x00000168a23df920 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=42676, stack(0x0000003fac400000,0x0000003fac500000) (1024K)]
  0x00000168a23de330 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=41492, stack(0x0000003fac500000,0x0000003fac600000) (1024K)]
  0x00000168a23dea80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23436, stack(0x0000003fac600000,0x0000003fac700000) (1024K)]
  0x000001689a3fedb0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17700, stack(0x0000003fac700000,0x0000003fac800000) (1024K)]
  0x000001689a402830 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25108, stack(0x0000003fac800000,0x0000003fac900000) (1024K)]
  0x000001689a3ffc50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36492, stack(0x0000003fac900000,0x0000003faca00000) (1024K)]
  0x000001689a4003a0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=43076, stack(0x0000003faca00000,0x0000003facb00000) (1024K)]
  0x000001689a4020e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=39396, stack(0x0000003facb00000,0x0000003facc00000) (1024K)]
  0x000001689a400af0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19884, stack(0x0000003facc00000,0x0000003facd00000) (1024K)]
  0x000001689a401240 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=29896, stack(0x0000003facd00000,0x0000003face00000) (1024K)]
  0x000001689a3ff500 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40540, stack(0x0000003face00000,0x0000003facf00000) (1024K)]
  0x000001689a401990 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15444, stack(0x0000003facf00000,0x0000003fad000000) (1024K)]
  0x000001689a403e20 JavaThread "Cache worker for execution history cache (D:\personal projects 2\Pack a bunch\Pack_a_bunch_App\.gradle\8.14\executionHistory)"        [_thread_blocked, id=8776, stack(0x0000003fad000000,0x0000003fad100000) (1024K)]
  0x000001689a402f80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=1080, stack(0x0000003fad200000,0x0000003fad300000) (1024K)]
  0x000001689a4062b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27180, stack(0x0000003fad300000,0x0000003fad400000) (1024K)]
  0x0000016899e2f690 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=45880, stack(0x0000003fad400000,0x0000003fad500000) (1024K)]
  0x0000016899e329c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=6276, stack(0x0000003fad600000,0x0000003fad700000) (1024K)]
  0x0000016899e33110 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23720, stack(0x0000003fad700000,0x0000003fad800000) (1024K)]
  0x0000016899e31b20 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16096, stack(0x0000003fad800000,0x0000003fad900000) (1024K)]
  0x0000016899e33860 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21784, stack(0x0000003fad900000,0x0000003fada00000) (1024K)]
  0x0000016899e33fb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=43768, stack(0x0000003fada00000,0x0000003fadb00000) (1024K)]
  0x0000016899e30c80 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13152, stack(0x0000003fadb00000,0x0000003fadc00000) (1024K)]
  0x0000016899e34700 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=43864, stack(0x0000003fadc00000,0x0000003fadd00000) (1024K)]
  0x0000016899e34e50 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12944, stack(0x0000003fadd00000,0x0000003fade00000) (1024K)]
  0x0000016899e355a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=33152, stack(0x0000003fade00000,0x0000003fadf00000) (1024K)]
  0x0000016899e36b90 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=44312, stack(0x0000003fadf00000,0x0000003fae000000) (1024K)]
  0x0000016899e35cf0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=44968, stack(0x0000003fae000000,0x0000003fae100000) (1024K)]
  0x0000016899e36440 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23668, stack(0x0000003fae100000,0x0000003fae200000) (1024K)]
  0x000001689bc41680 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22708, stack(0x0000003fae200000,0x0000003fae300000) (1024K)]
  0x000001689bc45100 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=44784, stack(0x0000003fae300000,0x0000003fae400000) (1024K)]
  0x000001689bc433c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=41748, stack(0x0000003fae400000,0x0000003fae500000) (1024K)]
  0x000001689bc45850 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=27692, stack(0x0000003fae500000,0x0000003fae600000) (1024K)]
  0x000001689bc42520 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24608, stack(0x0000003fae600000,0x0000003fae700000) (1024K)]
  0x000001689bc45fa0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16444, stack(0x0000003fae700000,0x0000003fae800000) (1024K)]
